Simulation DAG-Edit go flat format
!autogenerated-by:	go.class.pl
!data:			2012-09-18 17:53:22
Author:			fans
!type:			% ISA Is a
!type:			< PARTOF Part of
$Gene_Ontology ; GO:0003673
         %extracellular-glutamate-gated chloride channel activity ; GO:0008068 
         %extracellular-glycine-gated chloride channel activity ; GO:0016934, GO:0004891 ;
         %histamine-gated chloride channel activity ; GO:0019182 
         %volume-sensitive chloride channel activity ; GO:0072320 
        %voltage-gated anion channel activity ; GO:0008308, GO:0022844 ;
         %voltage-gated chloride channel activity ; GO:0005247 
          %organellar voltage-gated chloride channel activity ; GO:0015274 
       %cation channel activity ; GO:0005261, GO:0015281,GO:0015338 ;
        %acetylcholine-activated cation-selective channel activity ; GO:0004889, GO:0016904 ;
        %extracellular ATP-gated cation channel activity ; GO:0004931 
        %intracellular cyclic nucleotide activated cation channel activity ; GO:0005221 
         %intracellular cAMP activated cation channel activity ; GO:0005222 
         %intracellular cGMP activated cation channel activity ; GO:0005223 
        %calcium activated cation channel activity ; GO:0005227 
         %calcium-activated potassium channel activity ; GO:0015269 
          %small conductance calcium-activated potassium channel activity ; GO:0016286 
          %Intermediate conductance calcium-activated potassium channel activity ; GO:0022894 
          %large conductance calcium-activated potassium channel activity ; GO:0060072, GO:0022895 ;
        %serotonin-activated cation-selective channel activity ; GO:0005232 
        %calcium channel activity ; GO:0005262 
         %voltage-gated calcium channel activity ; GO:0005245, GO:0010173,GO:0015270 ;
          %light-activated voltage-gated calcium channel activity ; GO:0008086 
          %high voltage-gated calcium channel activity ; GO:0008331 
          %low voltage-gated calcium channel activity ; GO:0008332 
          %voltage-gated calcium channel activity involved in regulation of cardiac muscle cell action potential ; GO:0086007 
           %voltage-gated calcium channel activity involved in regulation of AV node cardiac muscle cell action potential ; GO:0086056 
           %voltage-gated calcium channel activity involved in regulation of bundle of His cardiac muscle cell action potential ; GO:0086057 
           %voltage-gated calcium channel activity involved in regulation of Purkinje myocyte cell action potential ; GO:0086058 
           %voltage-gated calcium channel activity involved in regulation of SA node cardiac muscle cell action potential ; GO:0086059 
         %stretch-activated, cation-selective, calcium channel activity ; GO:0015275 
          %stretch-activated, cation-selective, calcium channel activity involved in regulation of action potential ; GO:0097364 
           %stretch-activated, cation-selective, calcium channel activity involved in regulation of cardiac muscle cell action potential ; GO:0097365 
         %calcium-release channel activity ; GO:0015278 
          %intracellular ligand-gated calcium channel activity ; GO:0005218 
           %ryanodine-sensitive calcium-release channel activity ; GO:0005219 
           %calcium-induced calcium release activity ; GO:0048763 
           %NAADP-sensitive calcium-release channel activity ; GO:0072345 
           %cADPR-sensitive calcium-release channel activity ; GO:0072346 
          %inositol 1,4,5-trisphosphate-sensitive calcium-release channel activity ; GO:0005220, GO:0008095 ;
         %store-operated calcium channel activity ; GO:0015279 
        %potassium channel activity ; GO:0005267 
         %intracellular sodium activated potassium channel activity ; GO:0005228 
         %voltage-gated potassium channel activity ; GO:0005249 
          %inward rectifier potassium channel activity ; GO:0005242 
           %ATP-activated inward rectifier potassium channel activity ; GO:0015272 
           %G-protein activated inward rectifier potassium channel activity ; GO:0015467, GO:0015273 ;
          %delayed rectifier potassium channel activity ; GO:0005251 
          %open rectifier potassium channel activity ; GO:0005252 
          %outward rectifier potassium channel activity ; GO:0015271 
           %A-type (transient outward) potassium channel activity ; GO:0005250 
          %voltage-gated potassium channel activity involved in cardiac muscle cell action potential repolarization ; GO:0086008 
           %voltage-gated potassium channel activity involved in AV node cardiac muscle cell action potential repolarization ; GO:0086086 
           %voltage-gated potassium channel activity involved in bundle of His cell action potential repolarization ; GO:0086087 
           %voltage-gated potassium channel activity involved in Purkinje myocyte action potential repolarization ; GO:0086088 
           %voltage-gated potassium channel activity involved in atrial cardiac muscle cell action potential repolarization ; GO:0086089 
           %voltage-gated potassium channel activity involved in SA node cell action potential repolarization ; GO:0086090 
          %voltage-gated potassium channel activity involved in SA node cell action potential depolarization ; GO:0086041 
         %calcium-activated potassium channel activity ; GO:0015269 
          %small conductance calcium-activated potassium channel activity ; GO:0016286 
          %Intermediate conductance calcium-activated potassium channel activity ; GO:0022894 
          %large conductance calcium-activated potassium channel activity ; GO:0060072, GO:0022895 ;
         %chloride-activated potassium channel activity ; GO:0070089 
        %sodium channel activity ; GO:0005272 
         %voltage-gated sodium channel activity ; GO:0005248 
          %voltage-gated sodium channel activity involved in regulation of cardiac muscle cell action potential ; GO:0086006 
           %voltage-gated sodium channel activity involved in regulation of AV node cardiac muscle cell action potential ; GO:0086060 
           %voltage-gated sodium channel activity involved in regulation of bundle of His cardiac muscle cell action potential ; GO:0086061 
           %voltage-gated sodium channel activity involved in regulation of Purkinje myocyte action potential ; GO:0086062 
           %voltage-gated sodium channel activity involved in regulation of SA node cardiac muscle cell action potential ; GO:0086063 
         %ligand-gated sodium channel activity ; GO:0015280 
        %ammonium channel activity ; GO:0015251 
        %hydrogen ion channel activity ; GO:0015252 
         %voltage-gated proton channel activity ; GO:0030171 
        %zinc efflux active transmembrane transporter activity ; GO:0015341 
        %voltage-gated cation channel activity ; GO:0022843 
         %voltage-gated calcium channel activity ; GO:0005245, GO:0010173,GO:0015270 ;
          %light-activated voltage-gated calcium channel activity ; GO:0008086 
          %high voltage-gated calcium channel activity ; GO:0008331 
          %low voltage-gated calcium channel activity ; GO:0008332 
          %voltage-gated calcium channel activity involved in regulation of cardiac muscle cell action potential ; GO:0086007 
           %voltage-gated calcium channel activity involved in regulation of AV node cardiac muscle cell action potential ; GO:0086056 
           %voltage-gated calcium channel activity involved in regulation of bundle of His cardiac muscle cell action potential ; GO:0086057 
           %voltage-gated calcium channel activity involved in regulation of Purkinje myocyte cell action potential ; GO:0086058 
           %voltage-gated calcium channel activity involved in regulation of SA node cardiac muscle cell action potential ; GO:0086059 
         %voltage-gated sodium channel activity ; GO:0005248 
          %voltage-gated sodium channel activity involved in regulation of cardiac muscle cell action potential ; GO:0086006 
           %voltage-gated sodium channel activity involved in regulation of AV node cardiac muscle cell action potential ; GO:0086060 
           %voltage-gated sodium channel activity involved in regulation of bundle of His cardiac muscle cell action potential ; GO:0086061 
           %voltage-gated sodium channel activity involved in regulation of Purkinje myocyte action potential ; GO:0086062 
           %voltage-gated sodium channel activity involved in regulation of SA node cardiac muscle cell action potential ; GO:0086063 
         %voltage-gated potassium channel activity ; GO:0005249 
          %inward rectifier potassium channel activity ; GO:0005242 
           %ATP-activated inward rectifier potassium channel activity ; GO:0015272 
           %G-protein activated inward rectifier potassium channel activity ; GO:0015467, GO:0015273 ;
          %delayed rectifier potassium channel activity ; GO:0005251 
          %open rectifier potassium channel activity ; GO:0005252 
          %outward rectifier potassium channel activity ; GO:0015271 
           %A-type (transient outward) potassium channel activity ; GO:0005250 
          %voltage-gated potassium channel activity involved in cardiac muscle cell action potential repolarization ; GO:0086008 
           %voltage-gated potassium channel activity involved in AV node cardiac muscle cell action potential repolarization ; GO:0086086 
           %voltage-gated potassium channel activity involved in bundle of His cell action potential repolarization ; GO:0086087 
           %voltage-gated potassium channel activity involved in Purkinje myocyte action potential repolarization ; GO:0086088 
           %voltage-gated potassium channel activity involved in atrial cardiac muscle cell action potential repolarization ; GO:0086089 
           %voltage-gated potassium channel activity involved in SA node cell action potential repolarization ; GO:0086090 
          %voltage-gated potassium channel activity involved in SA node cell action potential depolarization ; GO:0086041 
         %voltage-gated proton channel activity ; GO:0030171 
       %mechanically-gated ion channel activity ; GO:0008381 
        %stretch-activated, cation-selective, calcium channel activity ; GO:0015275 
         %stretch-activated, cation-selective, calcium channel activity involved in regulation of action potential ; GO:0097364 
          %stretch-activated, cation-selective, calcium channel activity involved in regulation of cardiac muscle cell action potential ; GO:0097365 
